PRAGMA foreign_keys=OFF;
BEGIN TRANSACTION;
CREATE TABLE SQLiteGlobals(ID INTEGER PRIMARY KEY NOT NULL, Version INTEGER NOT NULL, Current BOOLEAN NOT NULL, LastUpdated TEXT NULL);
INSERT INTO SQLiteGlobals VALUES(1,24,0,'2026-04-18');
INSERT INTO SQLiteGlobals VALUES(2,25,0,'2026-04-18');
INSERT INTO SQLiteGlobals VALUES(3,26,0,'2026-04-18');
INSERT INTO SQLiteGlobals VALUES(4,27,0,'2026-04-18');
INSERT INTO SQLiteGlobals VALUES(5,28,0,'2026-04-18');
INSERT INTO SQLiteGlobals VALUES(6,29,0,'2026-04-18');
INSERT INTO SQLiteGlobals VALUES(7,30,0,'2026-04-18');
INSERT INTO SQLiteGlobals VALUES(8,31,0,'2026-04-18');
INSERT INTO SQLiteGlobals VALUES(9,32,0,'2026-04-18');
INSERT INTO SQLiteGlobals VALUES(10,33,0,'2026-04-18');
INSERT INTO SQLiteGlobals VALUES(11,34,0,'2026-04-18');
INSERT INTO SQLiteGlobals VALUES(12,35,0,'2026-04-18');
INSERT INTO SQLiteGlobals VALUES(13,36,0,'2026-04-18');
INSERT INTO SQLiteGlobals VALUES(14,37,0,'2026-04-18');
INSERT INTO SQLiteGlobals VALUES(15,38,0,'2026-04-18');
INSERT INTO SQLiteGlobals VALUES(16,39,1,'2026-05-20');
CREATE TABLE AttributePersistContext(ID INTEGER PRIMARY KEY NOT NULL, Key INTEGER NULL, FilePath NVARCHAR NULL, Context NVARCHAR NULL, InsertTime INTEGER NULL, ExpireTime INTEGER NULL);
INSERT INTO AttributePersistContext VALUES(503820,-3890892223002106969,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoftwindows.client.webexperience_526.15201.50.0_x64__cw5n1h2txyewy\dashboard\webcontent\node_modules\@microsoft\fast-components\dist\esm\avatar\avatar.styles.js','processed',134278196754984932,134330036754984922);
INSERT INTO AttributePersistContext VALUES(503821,-4971814835159070427,'ENG:OFNPROCESSED:c:\windows\system32\en-us\qedit.dll.mui','processed',134278196755021472,134330036755021461);
INSERT INTO AttributePersistContext VALUES(503822,-8450521297589371135,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoft.microsoftofficehub_19.2606.58031.0_x64__8wekyb3d8bbwe\shared\microsoft.netcore.app\8.0.28\system.security.securestring.dll','processed',134278196755041204,134330036755041196);
INSERT INTO AttributePersistContext VALUES(503823,-5086671252828002430,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoft.languageexperiencepacken-gb_22621.114.458.0_neutral__8wekyb3d8bbwe\windows\systemresources\windows.ui.settingsappthreshold\1669864703\pris\windows.ui.settingsappthreshold.en-gb.pri','processed',134278196755055829,134330036755055816);
INSERT INTO AttributePersistContext VALUES(503824,7809192576715252792,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoft.heifimageextension_1.2.36.0_x64__8wekyb3d8bbwe\assets\contrast-white\storelogo.scale-200_contrast-white.png','processed',134278196755066337,134330036755066322);
INSERT INTO AttributePersistContext VALUES(503825,5207506760410165661,'ENG:OFNPROCESSED:c:\windows\winsxs\amd64_microsoft-windows-d..optimization-cmdlet_31bf3856ad364e35_10.0.22621.1_none_099f5b7f38cf7c62\microsoft.windows.deliveryoptimization.admincommands.dll','processed',134278196755125072,134330036755125059);
INSERT INTO AttributePersistContext VALUES(503826,6600214771115050513,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoftwindows.client.webexperience_526.15201.50.0_x64__cw5n1h2txyewy\dashboard\webcontent\node_modules\adaptive-expressions\lib\expressionproperties\numberexpression.js','processed',134278196755136297,134330036755136287);
INSERT INTO AttributePersistContext VALUES(503827,4611270657099602120,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoft.gamingapp_2606.1001.29.0_x64__8wekyb3d8bbwe\assets\fonts\segoe-sans-small.ttf','processed',134278196755147995,134330036755147985);
INSERT INTO AttributePersistContext VALUES(503828,109481980923790813,'ENG:OFNPROCESSED:c:\windows\system32\msopusdecoder.dll','processed',134278196755184445,134330036755184435);
INSERT INTO AttributePersistContext VALUES(503829,-7141146078671642519,'ENG:OFNPROCESSED:c:\windows\syswow64\capisp.dll','processed',134278196755259056,134330036755259036);
INSERT INTO AttributePersistContext VALUES(503830,2719818967996481998,'ENG:OFNPROCESSED:c:\windows\system32\win32kbase.sys','processed',134278196755510474,134330036755510456);
INSERT INTO AttributePersistContext VALUES(503831,-7145586026558408174,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoft.microsoftofficehub_19.2606.58031.0_x64__8wekyb3d8bbwe\images\promptcategoryimages\prepareicon.svg','processed',134278196755523310,134330036755523300);
INSERT INTO AttributePersistContext VALUES(503832,1562975692470152900,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoftwindows.client.webexperience_526.15201.50.0_x64__cw5n1h2txyewy\dashboard\webcontent\node_modules\@fluentui\react\lib-amd\components\floatingpicker\peoplepicker\peoplepickeritems\selecteditemdefault.js','processed',134278196755531664,134330036755531654);
INSERT INTO AttributePersistContext VALUES(503833,-6669622707260760621,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoft.windowsappruntime.1.8_8000.806.2252.0_x64__8wekyb3d8bbwe\am-et\microsoft.ui.xaml.phone.dll.mui','processed',134278196755550115,134330036755550104);
INSERT INTO AttributePersistContext VALUES(503834,6890571524711824108,'ENG:OFNPROCESSED:c:\windows\syswow64\msamrnbdecoder.dll','processed',134278196755583692,134330036755583682);
INSERT INTO AttributePersistContext VALUES(503835,-7995014746397375581,'ENG:OFNPROCESSED:c:\windows\system32\netfxperf.dll','processed',134278196755620326,134330036755620316);
INSERT INTO AttributePersistContext VALUES(503836,2404994958509955843,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoft.gamingapp_2606.1001.29.0_x64__8wekyb3d8bbwe\bundle\assets\node_modules\@gaming\xds-foundation\svg\gamepassinline5.svg','processed',134278196755630036,134330036755630026);
INSERT INTO AttributePersistContext VALUES(503837,-5147112340984271289,'ENG:OFNPROCESSED:c:\windows\winsxs\wow64_microsoft-windows-s..gementwmi.resources_31bf3856ad364e35_10.0.22621.2506_en-us_63d65caaf903a3ee\storagewmi.mfl','processed',134278196755641971,134330036755641961);
INSERT INTO AttributePersistContext VALUES(503838,-7105598378262959565,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoft.languageexperiencepacken-gb_22621.114.458.0_neutral__8wekyb3d8bbwe\windows\system32\en-gb\e71f97b164028711bab3da4c23a861de\webauthn.dll.mui','processed',134278196755661979,134330036755661969);
INSERT INTO AttributePersistContext VALUES(503839,-4097349450204218855,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoft.gamingapp_2606.1001.29.0_x64__8wekyb3d8bbwe\assets\friendrequestsempty.png','processed',134278196755672674,134330036755672664);
INSERT INTO AttributePersistContext VALUES(503840,4260543848331718718,'ENG:OFNPROCESSED:c:\windows\system32\windows.ui.xaml.maps.dll','processed',134278196755789427,134330036755789411);
INSERT INTO AttributePersistContext VALUES(503841,7911318481506528410,'ENG:OFNPROCESSED:c:\windows\winsxs\amd64_microsoft-windows-c..riencehost.appxmain_31bf3856ad364e35_10.0.22621.5840_none_e276fe2fc95394ce\microsoftaccount.tokenprovider.dll','processed',134278196755844625,134330036755844614);
INSERT INTO AttributePersistContext VALUES(503842,-755014189793590017,'ENG:OFNPROCESSED:c:\windows\systemapps\microsoftwindows.client.core_cw5n1h2txyewy\startmenu\assets\fileicons\32\genericfile.svg','processed',134278196755855056,134330036755855044);
INSERT INTO AttributePersistContext VALUES(503843,-3128612349403308497,'ENG:OFNPROCESSED:c:\windows\winsxs\amd64_microsoft-windows-tcpip-adm_31bf3856ad364e35_10.0.22621.1_none_949f4a8c7bba05e0\tcpip.admx','processed',134278196755863551,134330036755863540);
INSERT INTO AttributePersistContext VALUES(503844,-1703792602255163524,'ENG:OFNPROCESSED:c:\windows\system32\en-gb\intl.cpl.mui','processed',134278196755904802,134330036755904790);
INSERT INTO AttributePersistContext VALUES(503845,-4354743431772491835,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoft.windowsappruntime.1.8_8000.836.2153.0_x64__8wekyb3d8bbwe\microsoft.ui.designer.dll','processed',134278196755928731,134330036755928717);
INSERT INTO AttributePersistContext VALUES(503846,5648521581188522931,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoftwindows.client.webexperience_526.15201.50.0_x64__cw5n1h2txyewy\dashboard\webcontent\node_modules\adaptive-expressions\lib\builtinfunctions\skip.js','processed',134278196755958033,134330036755958022);
INSERT INTO AttributePersistContext VALUES(503847,-2431218275033173626,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoftwindows.client.webexperience_526.15201.50.0_x64__cw5n1h2txyewy\dashboard\webcontent\node_modules\@fluentui\web-components\dist\esm\tabs\tab-panel\tab-panel.styles.js','processed',134278196755968415,134330036755968406);
INSERT INTO AttributePersistContext VALUES(503848,6936977042434008985,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoft.windowsterminal_1.24.11321.0_x64__8wekyb3d8bbwe\windowsterminal.exe','processed',134278196756023121,134330036756023111);
INSERT INTO AttributePersistContext VALUES(503849,4452276396702436070,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoft.windowsappruntime.2_2.2.0.0_x64__8wekyb3d8bbwe\directml.dll','processed',134278196757190413,134330036757190389);
INSERT INTO AttributePersistContext VALUES(503850,2807176437734204819,'ENG:OFNSET:c:\program files\windowsapps\microsoft.languageexperiencepacken-gb_22621.114.458.0_neutral__8wekyb3d8bbwe\windows\system32\en-gb\afa2b648877922a62ec6791b53687a54\ntprint.dll.mui','PRINTUI.DLL.MUI',134278196757215306,134330036757215298);
INSERT INTO AttributePersistContext VALUES(503851,-1876610664574900575,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoft.languageexperiencepacken-gb_22621.114.458.0_neutral__8wekyb3d8bbwe\windows\system32\en-gb\afa2b648877922a62ec6791b53687a54\ntprint.dll.mui','processed',134278196757219489,134330036757219482);
INSERT INTO AttributePersistContext VALUES(503852,7307976074537962821,'ENG:OFNPROCESSED:c:\windows\winsxs\amd64_microsoft-windows-m..wnlevelmanifests-ds_31bf3856ad364e35_10.0.22621.1_none_fc4e76dd5a6c9944\adwsmigrate.dll','processed',134278196757242344,134330036757242335);
INSERT INTO AttributePersistContext VALUES(503853,-5592726836272439626,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoft.windowsappruntime.2_2.2.0.0_x64__8wekyb3d8bbwe\te-in\microsoft.ui.xaml.dll.mui','processed',134278196757260802,134330036757260792);
INSERT INTO AttributePersistContext VALUES(503854,6660523170220330642,'ENG:OFNPROCESSED:c:\windows\system32\driverstore\en-us\netr28ux.inf_loc','processed',134278196757273842,134330036757273831);
INSERT INTO AttributePersistContext VALUES(503855,-7160652434510382993,'ENG:OFNPROCESSED:c:\windows\system32\en-gb\phoneactivate.exe.mui','processed',134278196757328107,134330036757328097);
INSERT INTO AttributePersistContext VALUES(503856,2216824897237788660,'ENG:OFNPROCESSED:c:\windows\diagnostics\scheduled\maintenance\ts_werqueue.ps1','processed',134278196757339895,134330036757339886);
INSERT INTO AttributePersistContext VALUES(503857,-8377536039562052804,'ENG:OFNPROCESSED:c:\windows\system32\wbem\en-gb\netttcim.mfl','processed',134278196757351363,134330036757351353);
INSERT INTO AttributePersistContext VALUES(503858,5830530012646267771,'ENG:OFNSET:c:\windows\system32\textshaping.dll','textshaping',134278196757415537,134330036757415530);
INSERT INTO AttributePersistContext VALUES(503859,3792131171295987193,'ENG:OFNPROCESSED:c:\windows\system32\textshaping.dll','processed',134278196757419213,134330036757419205);
INSERT INTO AttributePersistContext VALUES(503860,-9200749187744154187,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoft.windowsmaps_1.0.65.0_neutral_split.scale-125_8wekyb3d8bbwe\assets\apptiles\contrast-black\mapsstorelogo.scale-125_contrast-black.png','processed',134278196757430726,134330036757430716);
INSERT INTO AttributePersistContext VALUES(503861,-4417476028906561255,'ENG:OFNPROCESSED:c:\windows\system32\windowspowershell\v1.0\schemas\psmaml\baseconditional.xsd','processed',134278196757441365,134330036757441348);
INSERT INTO AttributePersistContext VALUES(503862,-5758989984910967599,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoft.bingweather_4.54.63045.0_neutral_split.scale-125_8wekyb3d8bbwe\appxsignature.p7x','processed',134278196757449420,134330036757449410);
INSERT INTO AttributePersistContext VALUES(503863,-814569175849970979,'ENG:OFNPROCESSED:c:\windows\winsxs\amd64_microsoft-windows-searchdiagnostic_31bf3856ad364e35_10.0.22621.1_none_933e9c32e71b4430\ts_protocolhostcrashing.ps1','processed',134278196757461424,134330036757461414);
INSERT INTO AttributePersistContext VALUES(503864,3494738898258134064,'ENG:OFNSET:c:\windows\panther\rollback\efi\microsoft\boot\sv-se\memtest.efi.mui','memdiag.exe',134278196757477777,134330036757477770);
INSERT INTO AttributePersistContext VALUES(503865,-7993108506875022491,'ENG:OFNPROCESSED:c:\windows\panther\rollback\efi\microsoft\boot\sv-se\memtest.efi.mui','processed',134278196757480847,134330036757480841);
INSERT INTO AttributePersistContext VALUES(503866,444039010785856667,'ENG:OFNPROCESSED:c:\windows\system32\dispdiag.exe','processed',134278196757541269,134330036757541255);
INSERT INTO AttributePersistContext VALUES(503867,7993897844828122447,'ENG:OFNPROCESSED:c:\windows\syswow64\kbdkaz.dll','processed',134278196757598048,134330036757598036);
INSERT INTO AttributePersistContext VALUES(503868,-1502357416946633477,'ENG:OFNPROCESSED:c:\windows\servicing\packages\hyperv-compute-system-vmdirect-merged-package~31bf3856ad364e35~amd64~en-us~10.0.22621.1.mum','processed',134278196757603843,134330036757603835);
INSERT INTO AttributePersistContext VALUES(503869,-6524892942603413874,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoftwindows.client.webexperience_526.15201.50.0_x64__cw5n1h2txyewy\dashboard\webcontent\node_modules\@fluentui\react\lib-amd\divider.js','processed',134278196757614069,134330036757614058);
INSERT INTO AttributePersistContext VALUES(503870,-3477313025372505341,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoft.windowscamera_2026.2605.7.0_x64__8wekyb3d8bbwe\resources.pri','processed',134278196757625413,134330036757625402);
INSERT INTO AttributePersistContext VALUES(503871,7995498357842162746,'ENG:OFNPROCESSED:c:\windows\syswow64\oleacchooks.dll','processed',134278196757680949,134330036757680931);
INSERT INTO AttributePersistContext VALUES(503872,-4368314222845090973,'ENG:OFNPROCESSED:c:\windows\syswow64\windows.applicationmodel.store.preview.dosettings.dll','processed',134278196757737822,134330036757737812);
INSERT INTO AttributePersistContext VALUES(503873,7102370413441186478,'ENG:OFNPROCESSED:c:\programdata\microsoft\windows defender\platform\4.18.26050.15-0\uk-ua\mpasdesc.dll.mui','processed',134278196757759588,134330036757759580);
INSERT INTO AttributePersistContext VALUES(503874,-7296675827425585395,'ENG:OFNPROCESSED:c:\windows\system32\thumbcache.dll','processed',134278196757801518,134330036757801509);
INSERT INTO AttributePersistContext VALUES(503875,8618635737223946244,'ENG:OFNPROCESSED:c:\windows\winsxs\amd64_microsoft-windows-t..ional-chinese-array_31bf3856ad364e35_10.0.22621.1_none_c66f99f455ac930b\tabletextservicearray.txt','processed',134278196757812569,134330036757812559);
INSERT INTO AttributePersistContext VALUES(503876,5482421073255557206,'ENG:OFNPROCESSED:c:\windows\system32\driverstore\en-us\termkbd.inf_loc','processed',134278196757823792,134330036757823783);
INSERT INTO AttributePersistContext VALUES(503877,-8599862368558253552,'ENG:OFNPROCESSED:c:\windows\syswow64\pt-pt\aphostres.dll.mui','processed',134278196757854302,134330036757854292);
INSERT INTO AttributePersistContext VALUES(503878,-3674441896703368244,'ENG:OFNPROCESSED:c:\windows\system32\comuid.dll','processed',134278196757983129,134330036757983108);
INSERT INTO AttributePersistContext VALUES(503879,4058656681181311759,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoft.gamingapp_2606.1001.29.0_x64__8wekyb3d8bbwe\bundle\assets\node_modules\@gaming\xds-foundation\svg\checkincircle.svg','processed',134278196757995651,134330036757995641);
INSERT INTO AttributePersistContext VALUES(503880,-9029194385331388400,'ENG:OFNPROCESSED:c:\windows\system32\comrepl.dll','processed',134278196758082217,134330036758082203);
INSERT INTO AttributePersistContext VALUES(503881,2655596012504772429,'ENG:OFNPROCESSED:c:\windows\system32\compact.exe','processed',134278196758162790,134330036758162775);
INSERT INTO AttributePersistContext VALUES(503882,2032976441092238139,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoft.windowscommunicationsapps_16005.14326.22342.0_x64__8wekyb3d8bbwe\images\contrast-black\exchangemediumtile.scale-200.png','processed',134278196758175548,134330036758175538);
INSERT INTO AttributePersistContext VALUES(503883,4454699029770699880,'ENG:OFNPROCESSED:c:\windows\winsxs\amd64_microsoft-windows-ie-feedsbs.resources_31bf3856ad364e35_11.0.22621.1_en-gb_d6787a0a3ba5b729\msfeedsbs.dll.mui','processed',134278196758222079,134330036758222064);
INSERT INTO AttributePersistContext VALUES(503884,-5124130423860128233,'ENG:OFNPROCESSED:c:\windows\system32\en-us\filehistory.exe.mui','processed',134278196758254129,134330036758254119);
INSERT INTO AttributePersistContext VALUES(503885,3100438827318030888,'ENG:OFNSET:c:\windows\panther\rollback\efi\microsoft\boot\pt-pt\memtest.efi.mui','memdiag.exe',134278196758270473,134330036758270466);
INSERT INTO AttributePersistContext VALUES(503886,5805058523594567374,'ENG:OFNPROCESSED:c:\windows\panther\rollback\efi\microsoft\boot\pt-pt\memtest.efi.mui','processed',134278196758273885,134330036758273878);
INSERT INTO AttributePersistContext VALUES(503887,1158632121954603217,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoft.windowsappruntime.2_2.2.0.0_x86__8wekyb3d8bbwe\fr-ca\microsoft.ui.xaml.dll.mui','processed',134278196758291523,134330036758291516);
INSERT INTO AttributePersistContext VALUES(503888,-6157810524396906717,'ENG:OFNPROCESSED:c:\windows\winsxs\amd64_system.componentmod..sition.registration_b77a5c561934e089_4.0.15912.0_none_a8cf9d54454e0b14\system.componentmodel.composition.registration.dll','processed',134278196758313252,134330036758313243);
INSERT INTO AttributePersistContext VALUES(503889,7804790192830036600,'ENG:OFNPROCESSED:c:\windows\system32\msvcp_win.dll','processed',134278196758366903,134330036758366893);
INSERT INTO AttributePersistContext VALUES(503890,5494200907869476872,'ENG:OFNPROCESSED:c:\windows\winsxs\amd64_hyperv-networking-switch-interface_31bf3856ad364e35_10.0.22621.5415_none_c630a6e16a21cd7c\vmsifcore.dll','processed',134278196758392114,134330036758392105);
INSERT INTO AttributePersistContext VALUES(503891,-674888157007989772,'ENG:OFNPROCESSED:c:\windows\system32\wbem\en-us\winmgmt.exe.mui','processed',134278196758426655,134330036758426645);
INSERT INTO AttributePersistContext VALUES(503892,241823533925680703,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoft.xbox.tcui_1.24.10001.0_x64__8wekyb3d8bbwe\appxmanifest.xml','processed',134278196758439234,134330036758439224);
INSERT INTO AttributePersistContext VALUES(503893,-4257798949423061432,'ENG:OFNPROCESSED:c:\windows\winsxs\amd64_microsoft-edge-webview_31bf3856ad364e35_10.0.22621.6199_none_72fc86180634bd10\locales\lt.pak','processed',134278196758449862,134330036758449847);
INSERT INTO AttributePersistContext VALUES(503894,8773875398377827307,'ENG:OFNPROCESSED:c:\programdata\microsoft\windows defender\platform\4.18.26050.15-0\pl-pl\mpasdesc.dll.mui','processed',134278196758469479,134330036758469469);
INSERT INTO AttributePersistContext VALUES(503895,8611260287764655507,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoft.languageexperiencepacken-gb_22621.114.458.0_neutral__8wekyb3d8bbwe\windows\system32\en-gb\98b16eaa822c7832fa60b80bcc6765a6\quickactionsdatamodel.dll.mui','processed',134278196758486283,134330036758486274);
